Row,Best_Algorithm
19755,7
19756,2
19757,3
19758,1
19759,3
19760,3
19761,5
19762,2
19763,1
19764,3
19765,3
19766,2
19767,1
19768,1
19769,1
19770,7
19771,2
19772,2
19773,3
19774,3
19775,1
19776,3
19777,3
19778,3
19779,2
19780,3
19781,2
19782,7
19783,3
19784,3
19785,7
19786,2
19787,5
19788,3
19789,2
19790,5
19791,2
19792,1
19793,3
19794,2
19795,3
19796,2
19797,1
19798,1
19799,3
19800,2
19801,2
19802,3
19803,5
19804,3
19805,2
19806,1
19807,2
19808,1
19809,3
19810,3
19811,2
19812,1
19813,5
19814,3
19815,3
19816,1
19817,2
19818,2
19819,2
19820,2
19821,2
19822,2
19823,1
19824,5
19825,7
19826,2
19827,2
19828,3
19829,3
19830,3
19831,3
19832,3
19833,2
19834,3
19835,5
19836,1
19837,2
19838,3
19839,3
19840,3
19841,1
19842,1
19843,3
19844,3
19845,3
19846,5
19847,2
19848,2
19849,3
19850,2
19851,5
19852,5
19853,7
19854,3
19855,1
19856,1
19857,3
19858,3
19859,5
19860,3
19861,4
19862,2
19863,2
19864,3
19865,3
19866,1
19867,5
19868,3
19869,3
19870,3
19871,2
19872,3
19873,3
19874,3
19875,2
19876,2
19877,1
19878,7
19879,3
19880,2
19881,1
19882,2
19883,2
19884,3
19885,7
19886,3
19887,3
19888,2
19889,3
19890,2
19891,2
19892,3
19893,2
19894,3
19895,3
19896,1
19897,5
19898,3
19899,2
19900,3
19901,2
19902,3
19903,2
19904,2
19905,2
19906,2
19907,3
19908,2
19909,1
19910,3
19911,7
19912,2
19913,3
19914,1
19915,5
19916,3
19917,1
19918,2
19919,5
19920,7
19921,5
19922,3
19923,3
19924,2
19925,3
19926,2
19927,1
19928,2
19929,2
19930,2
19931,1
19932,3
19933,3
19934,1
19935,3
19936,2
19937,1
19938,3
19939,4
19940,5
19941,3
19942,2
19943,5
19944,2
19945,5
19946,3
19947,3
19948,3
19949,5
19950,1
19951,2
19952,1
19953,2
19954,1
19955,1
19956,3
19957,3
19958,2
19959,3
19960,3
19961,2
19962,3
19963,2
19964,3
19965,1
19966,3
19967,3
19968,2
19969,3
19970,3
19971,3
19972,7
19973,5
19974,3
19975,3
19976,3
19977,4
19978,1
19979,3
19980,2
19981,7
19982,3
19983,1
19984,2
19985,1
19986,3
19987,3
19988,1
19989,3
19990,2
19991,3
19992,3
19993,2
19994,3
19995,3
19996,2
19997,5
19998,3
19999,3
20000,4
20001,2
20002,1
20003,2
20004,3
20005,3
20006,2
20007,1
20008,5
20009,3
20010,2
20011,3
